Village_ID,NAME,boundary_sqft,boundary_acres,constrained_acres,pct_boundary_constrained,parcel_count,total_taxable_value,total_fcv,total_land_value,parcel_acres,taxable_value_per_acre,fcv_per_acre,land_value_per_acre,jobs_total,constrained_acres_jobs,jobs_per_acre,intersect_acres,hh_w,income_hh_w,rent_hh_w,ASNQE001_w,ASS8E001_w,ASS8E002_w,ASS8E003_w,ASS9E002_w,ASS9E003_w,ASORE001_w,ASORE003_w,ASORE004_w,ASORE010_w,ASORE018_w,ASORE019_w,ASORE021_w,ASORE002_w,ASNQE001,ASS8E001,ASS8E002,ASS8E003,ASS9E002,ASS9E003,ASORE001,ASORE003,ASORE004,ASORE010,ASORE018,ASORE019,ASORE021,ASORE002,median_income_approx,median_rent_approx,pop_per_acre,hh_per_acre,pct_drive_alone,pct_transit,pct_bike,pct_walk,pct_wfh,pct_auto
0,Ahwatukee Foothills,994600295.2807893,22832.88097522473,1423.896007201867,6.24,3285,167572300.0,2541397893.0,835552203.0,1186.2075256917597,141267.27100494242,2142456.3897602446,704389.5649816685,4974.638022342975,1423.8960072018676,3.493680716275591,1423.896007201869,4697.4877952189045,437317223.4736283,8621908.09269036,10539.310282844252,5018.946241386752,4697.4877952189045,321.45844616784797,2695.0627267660566,2002.4250684528474,5677.290787548155,3809.428814153699,423.04362311521936,16.50072651797591,36.92427735392806,57.068010248957044,1238.8207810519687,4232.472437268918,10539.310282844252,5018.946241386752,4697.4877952189045,321.45844616784797,2695.0627267660566,2002.4250684528474,5677.290787548155,3809.428814153699,423.04362311521936,16.50072651797591,36.92427735392806,57.068010248957044,1238.8207810519687,4232.472437268918,93095.97864601779,1835.4295888678464,7.401741580521245,3.299038533333657,67.0994133770427,0.2906443783743911,0.6503855225262207,1.0051979436058258,21.82063289358086,74.5509186626812
1,Laveen,852891148.2102262,19579.686598030905,669.9418849196329,3.42,529,45144314.0,543668605.0,210603344.0,595.4484300121705,75815.65711589379,913040.622155789,353688.6376469167,1652.1097135904693,669.9418849196312,2.4660492958858105,669.9418849196317,922.7857573168188,92088571.927431,1665430.3315472177,3315.657217760107,958.8596729405672,922.7857573168188,36.073915623748256,714.7193753378465,208.06638197897232,1484.9606676385354,1005.6057154660568,153.1782132802909,29.163668926155296,4.135409103994864,12.835186940940957,265.94725015717086,1158.7839287463478,3315.657217760107,958.8596729405672,922.7857573168188,36.073915623748256,714.7193753378465,208.06638197897232,1484.9606676385354,1005.6057154660568,153.1782132802909,29.163668926155296,4.135409103994864,12.835186940940957,265.94725015717086,1158.7839287463478,99794.09759768794,1804.7854752220971,4.949171401871467,1.377411650306831,67.71935024145962,1.963935447026549,0.27848610364685383,0.8643452463526973,17.909380090187472,78.03465465446358
2,South Mountain,1109989653.1199877,25481.85613223112,2632.2601396683954,10.33,5679,147116790.0,2629906950.0,719926556.0,2076.077440651381,70862.8623958465,1266767.2691317583,346772.4960077207,7672.182071371306,2632.260139668396,2.914674714611537,2632.260139668396,6240.903914770614,397699221.6111868,8906427.82515537,18963.69632554287,6585.304236187576,6240.903914770614,344.4003214169618,3596.489210829504,2644.414703941111,8406.559394515272,5927.182967502257,895.7005794324234,157.98443514560773,11.360619981228451,56.671646135895074,1185.5100919499534,6822.88354693468,18963.69632554287,6585.304236187576,6240.903914770614,344.4003214169618,3596.489210829504,2644.414703941111,8406.559394515272,5927.182967502257,895.7005794324234,157.98443514560773,11.360619981228451,56.671646135895074,1185.5100919499534,6822.88354693468,63724.618587691286,1427.105423635212,7.204339738218982,2.3709297651549077,70.50664474421431,1.8792995770502994,0.13513994784406697,0.6741360344503079,14.10220324766183,81.16142677093514
3,Estrella,1154497901.1783452,26503.624912266878,1653.470566496232,6.24,2746,64619773.0,1136710098.0,411557197.0,1269.6376899082884,50896.23088037641,895302.7363909696,324153.2606280211,3231.3252421983107,1653.4705664962285,1.954268378085266,1653.47056649623,2906.2590598412767,163774830.32610157,3741517.3558126185,10987.521507190851,3046.6338109212184,2906.2590598412767,140.37475107994183,1664.8361849239366,1241.4228749173403,4651.3497575773035,2913.2888312876007,1002.4143436635391,209.8594700568432,15.234443994481301,35.442566655484534,332.892892267739,3915.7031749511398,10987.521507190851,3046.6338109212184,2906.2590598412767,140.37475107994183,1664.8361849239366,1241.4228749173403,4651.3497575773035,2913.2888312876007,1002.4143436635391,209.8594700568432,15.234443994481301,35.442566655484534,332.892892267739,3915.7031749511398,56352.454118472844,1287.3998080601111,6.645126759331342,1.7576720860533703,62.633192151196404,4.5117972415419985,0.32752737997531917,0.7619845529299673,7.156909491173788,84.18423423377794
4,Central City,592441805.3222373,13600.592408683133,1295.187631474402,9.52,2911,129387340.0,1702943032.0,440751130.0,1024.150160002314,126336.29818473852,1662786.4726361537,430357.9174356661,4724.515750502887,1295.1876314744002,3.647746191897038,1295.187631474401,2469.363580140745,129422516.1931856,2758032.6164565748,7406.832827524234,2769.7241704236817,2469.363580140745,300.3605902829369,759.0931760688616,1710.2704040718836,3349.0828710141254,2134.4467473129985,499.2047083055939,231.73654788909315,56.672114193210845,53.36147626939939,314.67661368244705,2633.6514556185925,7406.832827524234,2769.7241704236817,2469.363580140745,300.3605902829369,759.0931760688616,1710.2704040718836,3349.0828710141254,2134.4467473129985,499.2047083055939,231.73654788909315,56.672114193210845,53.36147626939939,314.67661368244705,2633.6514556185925,52411.28411953374,1116.9001756717319,5.718733446437044,1.9065682223429656,63.73227625348886,6.919403216168303,1.6921681659089594,1.5933160905403685,9.39590406692925,78.63799007222251
5,Camelback East,1012448934.2056477,23242.629343563996,3381.252873229997,14.55,11017,692476187.0,10359172971.0,3020096917.0,2606.3899655779496,265684.02892329585,3974529.1793674175,1158727.9558645452,9828.14769916709,3381.252873229997,2.9066585871108157,3381.2528732299966,15897.756653964436,1180597269.173206,23192713.72147044,34189.864214509864,17550.237992904702,15897.756653964436,1652.481338940266,6389.866141480864,9507.890512483573,20345.186497580995,13500.449948283149,1599.5940318027854,540.8997170609344,184.63597441357294,354.87366550503356,3889.463663668379,15100.043980085933,34189.864214509864,17550.237992904702,15897.756653964436,1652.481338940266,6389.866141480864,9507.890512483573,20345.186497580995,13500.449948283149,1599.5940318027854,540.8997170609344,184.63597441357294,354.87366550503356,3889.463663668379,15100.043980085933,74261.87825555875,1458.8670732789747,10.111596350925815,4.701735495688569,66.35697318325555,2.658612724563849,0.9075167457202999,1.7442635168138043,19.117365496407857,74.21924582446712
6,Maryvale,906942417.2512095,20820.532994747693,2324.447821580341,11.16,3876,230545574.0,3469470679.0,868258110.0,1806.6036242387731,127612.70425168234,1920438.2369496736,480602.4400431763,2707.623258705642,2324.447821580347,1.164845789855064,2324.4478215803456,8082.707716915767,511628082.5152313,11742055.53657035,26393.848908893127,8455.83290848443,8082.707716915767,373.1251915686621,3780.74964188597,4301.958075029797,12226.950694889918,8200.521043198354,2200.0785028771315,272.31955623479564,90.26728354656676,153.41868889488097,962.1396340303638,10400.599546075486,26393.848908893127,8455.83290848443,8082.707716915767,373.1251915686621,3780.74964188597,4301.958075029797,12226.950694889918,8200.521043198354,2200.0785028771315,272.31955623479564,90.26728354656676,153.41868889488097,962.1396340303638,10400.599546075486,63299.09486204463,1452.7378630797416,11.354889821079519,3.477259262124669,67.06922476284825,2.2272074455048534,0.7382648854901549,1.254758383535481,7.869007228699111,85.06290575312674
7,Encanto,292136697.60488373,6706.535757687872,795.7611328474862,11.87,1817,69849130.0,1184753972.0,400480322.0,571.6600020708406,122186.49152813079,2072480.0890533256,700556.8354428479,1328.7825880322873,795.7611328474862,1.6698259479920574,795.7611328474875,3209.6236769239845,200685499.91984347,4088761.418128233,7761.230875801382,3600.6981767546426,3209.6236769239845,391.0744998306581,1111.6453076871708,2097.9783692368137,4098.962098566288,2711.735298740645,461.31437920850635,141.9910594533892,48.1191522185662,92.17058921785838,568.4439766212535,3173.0496779491514,7761.230875801382,3600.6981767546426,3209.6236769239845,391.0744998306581,1111.6453076871708,2097.9783692368137,4098.962098566288,2711.735298740645,461.31437920850635,141.9910594533892,48.1191522185662,92.17058921785838,568.4439766212535,3173.0496779491514,62526.17755866475,1273.9067970880592,9.753216832831756,4.033400909439904,66.15663266779511,3.464073490775971,1.1739350367595995,2.248632385503084,13.867997872438991,77.41105191138516
8,Alhambra,536459555.75755155,12315.416798841863,1763.6592942450445,14.32,4867,134341915.0,2587883536.0,706495339.0,1297.0320452249798,103576.40390966393,1995234.8483040852,544701.5296198431,3058.198503846648,1763.659294245043,1.7340075341228245,1763.659294245044,8553.285347713265,474827370.15783876,10426655.31608557,24295.292103292766,9347.031131217196,8553.285347713265,793.7457835039313,2646.5138553886372,5906.771492324627,11058.505193021756,7174.994566211017,1589.0835836687513,518.6476069323727,49.906092753550894,261.99410743046235,1039.539935960653,8764.078149879768,24295.292103292766,9347.031131217196,8553.285347713265,793.7457835039313,2646.5138553886372,5906.771492324627,11058.505193021756,7174.994566211017,1589.0835836687513,518.6476069323727,49.906092753550894,261.99410743046235,1039.539935960653,8764.078149879768,55514.03359701833,1219.023438622114,13.775501981913498,4.849737914586617,64.8821376937875,4.690033579399635,0.45129148906167826,2.369163850425177,9.400365762061888,79.25192416973462
9,North Mountain,967569186.2567369,22212.332099557778,2431.7357582769396,10.95,4691,219085862.0,3428241500.0,982879005.0,1857.1209833364487,117970.69979059567,1845997.9348469386,529248.7747535913,3287.0983426799485,2431.7357582769396,1.3517498073101064,2431.735758276938,8381.891866185782,495904771.72464246,10637858.389057573,20558.81805410771,8948.41067535222,8381.891866185782,566.5188091664361,3560.6505406261504,4821.241325559632,10072.262370985076,6436.0391890716455,1298.0524524921734,355.2257874909995,80.11115662113124,165.339476273381,1492.2518897588345,7734.0916415638185,20558.81805410771,8948.41067535222,8381.891866185782,566.5188091664361,3560.6505406261504,4821.241325559632,10072.262370985076,6436.0391890716455,1298.0524524921734,355.2257874909995,80.11115662113124,165.339476273381,1492.2518897588345,7734.0916415638185,59163.823590378306,1269.1476529269971,8.45437995642879,3.4468760997802503,63.89864513072842,3.526772580054009,0.7953640768126288,1.6415326585382688,14.815458879005464,76.78604226835105
10,Paradise Valley,1198780369.3247044,27520.210498730587,2464.310851402171,8.95,5861,328504874.0,4402365471.0,1283682488.0,1936.1222213251074,169671.5581184575,2273805.5596443512,663017.2795193844,9527.751030129151,2464.310851402173,3.8662943129548526,2464.310851402172,9582.16807159557,701608107.0043241,14483194.510657636,24328.2250653085,10113.202172113606,9582.16807159557,531.0341005180366,5054.109482196328,4528.058589399242,11782.612860022924,7896.6124547369045,996.442404478044,157.26932567250213,18.864273318125996,291.61096630695,2291.0014937162914,8893.054859214948,24328.2250653085,10113.202172113606,9582.16807159557,531.0341005180366,5054.109482196328,4528.058589399242,11782.612860022924,7896.6124547369045,996.442404478044,157.26932567250213,18.864273318125996,291.61096630695,2291.0014937162914,8893.054859214948,73220.18375821455,1511.473645885025,9.8722225126209,3.888376365401872,67.01919640871185,1.3347576428153658,0.1601026320921597,2.474926145595033,19.443917244276108,75.47608467548042
11,Deer Valley,1578407368.2293441,36235.247204530395,2689.517703210911,7.42,3956,305952215.0,4239319596.0,1258673340.0,2046.6492951126274,149489.32175659505,2071346.3738626062,614992.1938290532,17844.629906784554,2689.5177032109173,6.634880999474553,2689.5177032109154,7999.1912524945,569727479.74516,12540901.453409633,18929.72927879352,8428.895766717544,7999.1912524945,429.704514223043,4189.224890174108,3809.966362320392,10175.88954060155,6909.298803474858,944.782825787009,94.74324894322882,18.340859871469238,223.93314821424812,1814.6258898487072,7854.081629261867,18929.72927879352,8428.895766717544,7999.1912524945,429.704514223043,4189.224890174108,3809.966362320392,10175.88954060155,6909.298803474858,944.782825787009,94.74324894322882,18.340859871469238,223.93314821424812,1814.6258898487072,7854.081629261867,71223.13515975678,1567.7711730543795,7.038336002099565,2.97421029909733,67.89872055810869,0.9310561849674721,0.18023839388477692,2.20062479374172,17.83260207973361,77.1832437638427
12,Desert View,1891163575.3013728,43415.1417654126,881.9712021306952,2.03,1133,138327322.0,1832352298.0,687647450.0,758.4510607807972,182381.34159585348,2415913.6861298094,906647.093738774,537.8344781326527,881.9712021306945,0.6098095684227953,881.971202130695,1064.9684751694047,127688444.14790528,2441994.517296579,2432.368505572591,1228.788172279527,1064.9684751694047,163.81969711012252,725.0878259268706,339.8806492425343,1210.048593251423,763.3511890590461,64.57152748734156,1.4131108073067844,1.172546243763749,13.876996772800533,328.03775961352596,827.9227165463876,2432.368505572591,1228.788172279527,1064.9684751694047,163.81969711012252,725.0878259268706,339.8806492425343,1210.048593251423,763.3511890590461,64.57152748734156,1.4131108073067844,1.172546243763749,13.876996772800533,328.03775961352596,827.9227165463876,119898.80181908094,2293.020473594893,2.7578774677635676,1.2074866759783298,63.08434167985827,0.116781327228333,0.0969007567384625,1.1468131817345275,27.10946993724297,68.4206172515555
13,North Gateway,1247700117.5405078,28643.253387064,544.2863827269324,1.9,309,38697361.0,554767583.0,193585185.0,393.07007210343374,98449.01391988207,1411370.700474028,492495.35576206207,1362.66370273391,544.2863827269321,2.5035785314099197,544.2863827269323,188.6025200271712,25114291.597482186,365193.9337848275,505.016287498605,203.47876850761952,188.6025200271712,14.8762484804483,121.048648467734,67.55387155943723,268.8460479902481,173.56904562397688,14.76915976510713,0.18262517969849779,0.0,2.7223370964500138,75.27447043077717,188.338205389084,505.016287498605,203.47876850761952,188.6025200271712,14.8762484804483,121.048648467734,67.55387155943723,268.8460479902481,173.56904562397688,14.76915976510713,0.18262517969849779,0.0,2.7223370964500138,75.27447043077717,188.338205389084,133159.8941194639,1936.3152397550969,0.9278503073481648,0.3465133907672881,64.56075769812796,0.06792927813657956,0.0,1.0126007493138829,27.999098738288914,70.0542956822321
14,Rio Vista,1161435905.8747282,26662.899583901013,308.1507819073874,1.16,230,24954942.0,240558170.0,86768500.0,287.54727106940163,86785.5288877944,836586.517080663,301753.86355538666,51.23380584470156,308.1507819073875,0.16626213156940653,308.15078190738757,12.4377697134325,1443143.693644648,24021.197071498398,38.47447748066417,13.533956311486364,12.4377697134325,1.0961865980538636,11.185515828136776,1.2522538852957263,14.294067254414669,9.89893476939902,0.830000408705158,0.0001345875083503385,0.0,0.4195554099238771,2.9842504347151064,10.728935178104177,38.47447748066417,13.533956311486364,12.4377697134325,1.0961865980538636,11.185515828136776,1.2522538852957263,14.294067254414669,9.89893476939902,0.830000408705158,0.0001345875083503385,0.0,0.4195554099238771,2.9842504347151064,10.728935178104177,116029.13761026517,1931.3106469205702,0.1248560112115094,0.04036260961742612,69.25205117068252,0.000941562019786717,0.0,2.935171651681567,20.877545778955476,75.0586588627571
